#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 433061888 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3617), pid=22048, tid=628
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035246 (17.0.8+7) (build 17.0.8+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035246 (17.0.8+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\FPTShop\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Apr  2 20:29:23 2024 SE Asia Standard Time elapsed time: 76.771865 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002e2e928cf60):  VMThread "VM Thread" [stack: 0x000000e6d8900000,0x000000e6d8a00000] [id=628]

Stack: [0x000000e6d8900000,0x000000e6d8a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67bf3a]
V  [jvm.dll+0x83a024]
V  [jvm.dll+0x83b7ce]
V  [jvm.dll+0x83be33]
V  [jvm.dll+0x24785f]
V  [jvm.dll+0x678cb9]
V  [jvm.dll+0x66d54a]
V  [jvm.dll+0x308feb]
V  [jvm.dll+0x310496]
V  [jvm.dll+0x36019e]
V  [jvm.dll+0x3603cf]
V  [jvm.dll+0x2dff38]
V  [jvm.dll+0x2de114]
V  [jvm.dll+0x2dd71c]
V  [jvm.dll+0x32143b]
V  [jvm.dll+0x84032b]
V  [jvm.dll+0x841064]
V  [jvm.dll+0x84157d]
V  [jvm.dll+0x841954]
V  [jvm.dll+0x841a20]
V  [jvm.dll+0x7ea13a]
V  [jvm.dll+0x67ad85]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000e6e97f92c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e2f038efb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002e2fc95b4c0, length=282, elements={
0x000002e2c8c08680, 0x000002e2e928fe30, 0x000002e2e92909f0, 0x000002e2e92a5810,
0x000002e2e92a63d0, 0x000002e2e92acec0, 0x000002e2e92ad880, 0x000002e2e92aee30,
0x000002e2e92badf0, 0x000002e2e92bb7f0, 0x000002e2ee0fa690, 0x000002e2ee1c2090,
0x000002e2efa863c0, 0x000002e2efb87080, 0x000002e2ef10fb30, 0x000002e2efa7d640,
0x000002e2ef90a4b0, 0x000002e2efb464c0, 0x000002e2efb48830, 0x000002e2efb469d0,
0x000002e2efb46ee0, 0x000002e2efb45aa0, 0x000002e2efb473f0, 0x000002e2efb47900,
0x000002e2efb47e10, 0x000002e2efb45080, 0x000002e2efb48320, 0x000002e2efb45590,
0x000002e2f048cc00, 0x000002e2f048fea0, 0x000002e2f048e040, 0x000002e2f048c6f0,
0x000002e2f04903b0, 0x000002e2f048c1e0, 0x000002e2f048d110, 0x000002e2f048a380,
0x000002e2f048f480, 0x000002e2f048d620, 0x000002e2f048ea60, 0x000002e2f04908c0,
0x000002e2f0490dd0, 0x000002e2f0491d00, 0x000002e2f04912e0, 0x000002e2f04917f0,
0x000002e2f048a890, 0x000002e2f048ada0, 0x000002e2f048b2b0, 0x000002e2f048b7c0,
0x000002e2f048bcd0, 0x000002e2f048db30, 0x000002e2f0572310, 0x000002e2f0570ed0,
0x000002e2f0578340, 0x000002e2f0572d30, 0x000002e2f0578850, 0x000002e2f0574b90,
0x000002e2f05769f0, 0x000002e2f0573240, 0x000002e2f0576f00, 0x000002e2f0574680,
0x000002e2f0577920, 0x000002e2f0573750, 0x000002e2f0573c60, 0x000002e2f05713e0,
0x000002e2f0577e30, 0x000002e2f05750a0, 0x000002e2f0574170, 0x000002e2f05755b0,
0x000002e2f0575ac0, 0x000002e2f0575fd0, 0x000002e2f0577410, 0x000002e2f05718f0,
0x000002e2f0571e00, 0x000002e2f0572820, 0x000002e2f0709e40, 0x000002e2f070ad70,
0x000002e2f07075c0, 0x000002e2f0708f10, 0x000002e2f0708a00, 0x000002e2f0709930,
0x000002e2f070a350, 0x000002e2f07084f0, 0x000002e2f0707ad0, 0x000002e2f070a860,
0x000002e2f0707fe0, 0x000002e2f0709420, 0x000002e2f11a9290, 0x000002e2f11ac530,
0x000002e2f11abb10, 0x000002e2f11aabe0, 0x000002e2f11a9cb0, 0x000002e2f11acf50,
0x000002e2f11ab0f0, 0x000002e2f11ac020, 0x000002e2f11aca40, 0x000002e2f11ad460,
0x000002e2f11aa6d0, 0x000002e2f11ad970, 0x000002e2f11a7e50, 0x000002e2f11ade80,
0x000002e2f11a7430, 0x000002e2f11ae390, 0x000002e2f11a8d80, 0x000002e2f11a97a0,
0x000002e2f11a8360, 0x000002e2f11aa1c0, 0x000002e2f11a6f20, 0x000002e2f11ab600,
0x000002e2f11ae8a0, 0x000002e2f11a7940, 0x000002e2f11a8870, 0x000002e2f2dc1320,
0x000002e2f2dc3180, 0x000002e2f2dc7350, 0x000002e2f2dc2760, 0x000002e2f2dc1830,
0x000002e2f2dc7860, 0x000002e2f2dc3690, 0x000002e2f2dc4ad0, 0x000002e2f2dc3ba0,
0x000002e2f2dc7d70, 0x000002e2f2dc2c70, 0x000002e2f2dc5a00, 0x000002e2f2dc6420,
0x000002e2f2dc4fe0, 0x000002e2f2dc0e10, 0x000002e2f2dc5f10, 0x000002e2f2dc6e40,
0x000002e2f2dc6930, 0x000002e2f2dc40b0, 0x000002e2f2dc54f0, 0x000002e2f2dc45c0,
